FBM_STOCK_ID,WAREHOUSE_ID,INVENTORY_ID,FBM_ADDDRESS_ID,FBM_RESERVED,FBM_OUT_OF_STOCK_FLAG,AUD_FROM_INTERFACE,FBM_ADDRESS_ID,FBM_QUANTITY
2562936119,ARBA01,RDWG43268,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-999,0
2562936487,ARBA01,LCVK40427,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-3B9,0
2562937457,ARBA01,ULGN11252,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-113-06-02,0
2562935036,BRBA01,VAUA61217,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-AM-052-151,0
2562931603,ARBA01,GGVT74664,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-896,0
2562931275,BRBA01,JDMV60013,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-EC2,0
2562934634,BRBA01,IGTZ30247,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-21B,0
2562931735,BRBA01,AUGJ45735,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-029-980,0
2562935521,ARBA01,GDCD04602,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-D12,0
2562934859,ARBA01,JOMR24657,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-4B0,0
2562937342,BRBA01,VIKI39850,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-048-598,0
2562935472,ARBA01,NIIE85063,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-B98,0
2562934128,ARBA01,THQG23566,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-28A,0
2562933874,ARBA01,DJIC48632,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-51D,0
2562936066,ARBA01,TPMI81531,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-PR-BX-001-B10,0
2562933025,BRBA01,YSQG78439,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-3BC,0
2562932424,BRBA01,MLYM47486,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-3CA,0
2562932846,ARBA01,RPWP06922,,4,TRUE,BQ_BT_FBM_STOCK_ADDRESS,PW-0-001-105-04-08,0
2562934769,BRBA01,YMSY17092,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D06,0
2562936365,BRBA01,DVFV96530,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-434,0
2562930705,BRBA01,HSKY66035,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03F-815,0
2562938255,BRBA01,MCEP22564,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-367,0
2562938615,BRBA01,SMEQ49834,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A91,0
2562939418,ARBA01,XEKV56522,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-8FB,0
2562937331,ARBA01,MLEC69165,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TO-BX-027-D32,0
2562937258,BRBA01,SMEQ46024,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-029-84C,0
2562939021,BRBA01,XKOH24027,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-827,0
2562930528,ARBA01,EQYA18257,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-202,0
2562937234,ARBA01,PWQU18668,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-202,0
2562933428,BRBA01,KORR06296,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-048-598,0
2562939380,BRBA01,OCHQ43172,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-AC0,0
2562938436,ARBA01,LMCR39171,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-28A,0
2562936295,BRBA01,JIUB56075,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A65,0
2562933006,BRBA01,WGZC50945,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E4D,0
2562934104,BRBA01,JCLR82617,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-029-980,0
2562935588,BRBA01,LYCS84283,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03F-815,0
2562931035,BRBA01,EIPZ62732,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-D46,0
2562932484,BRBA01,MENA64978,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-20A,0
2562930234,BRBA01,WEVB37277,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-1F8,0
2562936051,BRBA01,PKBY04602,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-038-1F7,0
2562930207,BRBA01,ZWUO51399,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04A-E4D,0
2562937333,BRBA01,BPZN14665,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-04B-C8B,0
2562937806,ARBA01,ZKRL38598,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-28A,0
2562937478,ARBA01,PPGR48110,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03E-C19,0
2562933021,ARBA01,TLVJ29729,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-CE0,0
2562930255,ARBA01,PPGR48110,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03F-4B0,0
2562934252,ARBA01,UYFJ61609,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04F-ABB,0
2562933941,BRBA01,ITGE07513,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-35D,0
2562938267,BRBA01,VDZM98434,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-037-D42,0
2562935331,BRBA01,IYUQ76211,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562935309,BRBA01,ZUIU88279,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-044-489,0
2562935498,ARBA01,BKXX13231,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04F-ABB,0
2562934146,ARBA01,QYDO16256,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01E-CA5,0
2562930405,ARBA01,EALS47976,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-046-DDD,0
2562939470,BRBA01,HHCQ84663,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-031-CBE,0
2562937422,ARBA01,HNCH36235,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-01F-718,0
2562937093,BRBA01,KOEQ36804,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-F47,0
2562937672,ARBA01,KMKB31662,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-1B1,0
2562933523,BRBA01,VDZM98434,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-3A8,0
2562939409,BRBA01,ZKGG85593,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-CA-03A-35D,0
2562935029,BRBA01,NWXH85586,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A3F,0
2562938718,BRBA01,SYIF98130,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-1F8,0
2562935613,BRBA01,NZKJ25602,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04A-F59,0
2562935813,BRBA01,OJQT98107,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A91,0
2562937839,BRBA01,VOLD99882,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-029-5AE,0
2562933240,BRBA01,OQSJ10057,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-037-CAF,0
2562939013,BRBA01,SITE89204,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-03A-A36,0
2562932238,ARBA01,ZRDQ54097,,5,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-964,0
2562930648,ARBA01,YLWA07165,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-020-B98,0
2562931295,ARBA01,HNWE14394,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-021-173,0
2562931487,BRBA01,HKKH79445,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-AC4,0
2562933171,ARBA01,XRMV44469,,2,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RO-0-001-000-00-00,0
2562938990,ARBA01,SNQN35959,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-048-141,0
2562933480,BRBA01,QQDZ22333,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-032-1E7,0
2562933766,ARBA01,FDDY38726,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04B-896,0
2562935332,BRBA01,FOOD19115,,0,TRUE,BQ_BT_FBM_STOCK_ADDRESS,RR-0-001-000-00-00,0
2562937340,ARBA01,BHPX13040,,1,TRUE,BQ_BT_FBM_STOCK_ADDRESS,MU-TC-BX-04F-ABB,0
